vehicleId,driverId,timestamp,engineState,speed_mph,odometer_miles,fuelLevel_pct,fuelTemperature_C,engineOilPressure_psi,engineHours_hr,longitudinalAcceleration_ms2,brakePosition_pct,fuelRate_L_per_hr,idleFuelConsumed_L,fuelIntegrated_L,fuel_drop_pct,distance_miles,miles_per_fuel_pct,is_idle,fuel_consumed_idle_L,fuel_consumed_moving_L,acceleration_abs,brake_intensity,driver_aggressiveness,engine_on_duration_sec,speed_bucket,fuel_rate_eff,refill_event,fuel_cycle,time_since_refill_sec,fuel_pct_remaining,fuel_burn_pct_per_sec,fuel_burn_pct_per_sec_smooth,fuel_time_to_empty_sec,fuel_time_to_empty_min,fuel_time_to_empty_hr,fuel_theft_flag,expected_fuel_drop,sudden_drop_trip_flag,fuel_efficiency_miles_per_pct,low_efficiency_flag,idle_fuel_flag,fuel_sensor_tamper_flag,fuel_leak_flag,consumption_rate_L_per_sec,fuel_time_to_empty_sec_v2,fuel_time_to_empty_hr_v2,fuel_per_mile,driver_fuel_efficiency_score,fuel_overheat_flag,fuel_level_alert,fuel_time_to_empty_alert
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 0:00,ON,47.99,47.99,82.12,39.6,50.8,1,-0.34,10,21.9,0,2.88,0,0,0,0,0,21.9,0.34,0.1,0.268,3600,1,27.7692,0,0,0,82.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006083333,13499.17808,3.749771689,0,0,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 1:00,ON,47.34,95.33,79.28,39.2,48.8,2,0.15,1,21.7,0,5.72,2.84,47.34,16.66901408,0,0,21.7,0.15,0.01,0.108,3600,1,24.0436,0,0,3600,79.28,0.000788889,0.000394444,200991.5493,3349.859155,55.83098592,0,2.710591307,0,16.66901408,0,0,0,0,0.006027778,13152.4424,3.653456221,0.05999155,0.501466276,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 2:00,ON,50.89,146.23,76.23,39.2,49.8,3,-0.1,27,22.77,0,8.77,3.05,50.9,16.68852459,0,0,22.77,0.1,0.27,0.151,3600,1,26.20827,0,0,7200,76.23,0.000847222,0.00054537,139776.5705,2329.609508,38.82682513,0,2.914429606,0,16.68852459,0,0,0,0,0.006325,12052.17391,3.347826087,0.059921415,0.326979472,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 3:00,ON,58.47,204.7,72.72,39.1,52.9,4,0.12,43,25.04,0,12.28,3.51,58.47,16.65811966,0,0,25.04,0.12,0.43,0.213,3600,1,30.37352,0,0,10800,72.72,0.000975,0.000652778,111400.8511,1856.680851,30.94468085,0,3.34787228,0,16.65811966,0,0,0,0,0.006955556,10454.95208,2.904153355,0.060030785,0.595307918,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 4:00,ON,58.7,263.4,69.2,38.9,53.6,5,0.11,20,25.11,0,15.8,3.52,58.7,16.67613636,0,0,25.11,0.11,0.2,0.137,3600,1,28.55007,0,0,14400,69.2,0.000977778,0.000717778,96408.66873,1606.811146,26.78018576,0,3.361041609,0,16.67613636,0,0,0,0,0.006975,9921.146953,2.755874154,0.059965928,0.438416422,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 5:00,ON,57.91,321.31,65.72,38.1,55.9,6,-0.48,1,24.87,0,19.28,3.48,57.91,16.6408046,0,0,24.87,0.48,0.01,0.339,3600,1,33.30093,0,0,18000,65.72,0.000966667,0.000759259,86558.04878,1442.634146,24.04390244,0,3.315807829,0,16.6408046,0,0,0,0,0.006908333,9513.148372,2.642541214,0.060093248,0.714076246,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 6:00,ON,60.86,382.16,62.07,37.7,53.6,7,0,46,25.76,0,22.93,3.65,60.85,16.67123288,0,0,25.76,0,0.46,0.138,3600,1,29.31488,0,0,21600,62.07,0.001013889,0.000795635,78013.16708,1300.219451,21.67032419,0,3.484146199,0,16.67123288,0,0,0,0,0.007155556,8674.378882,2.409549689,0.059983566,0.479472141,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 7:00,ON,55.63,437.79,58.73,37.9,50.6,8,-0.07,41,24.19,0,26.27,3.34,55.63,16.65568862,0,0,24.19,0.07,0.41,0.172,3600,1,28.35068,0,0,25200,58.73,0.000927778,0.000928175,63274.73279,1054.57888,17.57631466,0,3.185259705,0,16.65568862,0,0,0,0,0.006719444,8740.305912,2.427862753,0.060039547,0.607038123,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 8:00,ON,56.71,494.51,55.33,37.8,55.7,9,-0.1,35,24.51,0,29.67,3.4,56.72,16.68235294,0,0,24.51,0.1,0.35,0.175,3600,1,28.79925,0,0,28800,55.33,0.000944444,0.000950397,58217.78706,970.2964509,16.17160752,0,3.247670869,0,16.68235294,0,0,0,0,0.006808333,8126.805386,2.25744594,0.059943583,0.379765396,0,LOW,LOW
VEH_003,68b89b2d4f65cd554d7511bd,01/11/2025 9:00,ON,58.28,552.79,51.83,37.8,52.5,10,-0.11,17,24.98,0,33.17,3.5,58.28,16.65142857,0,0,24.98,0.11,0.17,0.128,3600,1,28.17744,0,0,32400,51.83,0.000972222,0.000968254,53529.34426,892.1557377,14.8692623,0,3.33699327,0,16.65142857,0,0,0,0,0.006938889,7469.495596,2.074859888,0.060054907,0.648093842,0,LOW,LOW
